,date,time,homeTeam,homeTeamScore,awayTeam,awayTeamScore,gameLink
65,20191031,7:00p,Atlanta Hawks,97,Miami Heat,106,https://www.basketball-reference.com/boxscores/201910310ATL.html
66,20191031,9:30p,New Orleans Pelicans,122,Denver Nuggets,107,https://www.basketball-reference.com/boxscores/201910310NOP.html
67,20191031,10:30p,Los Angeles Clippers,103,San Antonio Spurs,97,https://www.basketball-reference.com/boxscores/201910310LAC.html
68,20201002,9:00p,Los Angeles Lakers,124,Miami Heat,114,https://www.basketball-reference.com/boxscores/202010020LAL.html
69,20201004,7:30p,Miami Heat,115,Los Angeles Lakers,104,https://www.basketball-reference.com/boxscores/202010040MIA.html
70,20201006,9:00p,Miami Heat,96,Los Angeles Lakers,102,https://www.basketball-reference.com/boxscores/202010060MIA.html
71,20201009,9:00p,Los Angeles Lakers,,Miami Heat,,https://www.basketball-reference.com/boxscores/202010060MIA.html
72,20201011,,Miami Heat,,Los Angeles Lakers,,https://www.basketball-reference.com/boxscores/202010060MIA.html
73,20201013,,Los Angeles Lakers,,Miami Heat,,https://www.basketball-reference.com/boxscores/202010060MIA.html
74,20191101,7:00p,Brooklyn Nets,123,Houston Rockets,116,https://www.basketball-reference.com/boxscores/201911010BRK.html
75,20191101,7:00p,Indiana Pacers,102,Cleveland Cavaliers,95,https://www.basketball-reference.com/boxscores/201911010IND.html
76,20191101,7:00p,Orlando Magic,91,Milwaukee Bucks,123,https://www.basketball-reference.com/boxscores/201911010ORL.html
77,20191101,7:30p,Boston Celtics,104,New York Knicks,102,https://www.basketball-reference.com/boxscores/201911010BOS.html
78,20191101,8:00p,Chicago Bulls,112,Detroit Pistons,106,https://www.basketball-reference.com/boxscores/201911010CHI.html
79,20191101,9:30p,Dallas Mavericks,110,Los Angeles Lakers,119,https://www.basketball-reference.com/boxscores/201911010DAL.html
80,20191101,10:00p,Sacramento Kings,102,Utah Jazz,101,https://www.basketball-reference.com/boxscores/201911010SAC.html
81,20191101,10:30p,Golden State Warriors,110,San Antonio Spurs,127,https://www.basketball-reference.com/boxscores/201911010GSW.html
82,20191102,5:00p,Oklahoma City Thunder,115,New Orleans Pelicans,104,https://www.basketball-reference.com/boxscores/201911020OKC.html
83,20191102,7:00p,Detroit Pistons,113,Brooklyn Nets,109,https://www.basketball-reference.com/boxscores/201911020DET.html
84,20191102,7:00p,Orlando Magic,87,Denver Nuggets,91,https://www.basketball-reference.com/boxscores/201911020ORL.html
85,20191102,8:00p,Memphis Grizzlies,105,Phoenix Suns,114,https://www.basketball-reference.com/boxscores/201911020MEM.html
86,20191102,8:00p,Milwaukee Bucks,115,Toronto Raptors,105,https://www.basketball-reference.com/boxscores/201911020MIL.html
87,20191102,8:00p,Washington Wizards,109,Minnesota Timberwolves,131,https://www.basketball-reference.com/boxscores/201911020WAS.html
88,20191102,8:30p,Golden State Warriors,87,Charlotte Hornets,93,https://www.basketball-reference.com/boxscores/201911020GSW.html
89,20191102,10:00p,Portland Trail Blazers,128,Philadelphia 76ers,129,https://www.basketball-reference.com/boxscores/201911020POR.html
90,20191103,5:00p,Indiana Pacers,108,Chicago Bulls,95,https://www.basketball-reference.com/boxscores/201911030IND.html
91,20191103,6:00p,Miami Heat,129,Houston Rockets,100,https://www.basketball-reference.com/boxscores/201911030MIA.html
92,20191103,6:00p,New York Knicks,92,Sacramento Kings,113,https://www.basketball-reference.com/boxscores/201911030NYK.html
93,20191103,7:00p,San Antonio Spurs,96,Los Angeles Lakers,103,https://www.basketball-reference.com/boxscores/201911030SAS.html
94,20191103,7:30p,Cleveland Cavaliers,111,Dallas Mavericks,131,https://www.basketball-reference.com/boxscores/201911030CLE.html
95,20191103,9:00p,Los Angeles Clippers,105,Utah Jazz,94,https://www.basketball-reference.com/boxscores/201911030LAC.html
96,20191104,7:00p,Washington Wizards,115,Detroit Pistons,99,https://www.basketball-reference.com/boxscores/201911040WAS.html
97,20191104,7:30p,Brooklyn Nets,135,New Orleans Pelicans,125,https://www.basketball-referlet width = 1280,
    height = 700;



let date = '20201009';
document.querySelector("#today").value = date.slice(0, 4) + '-' + date.slice(4, 6) + '-' + date.slice(6, 8)

function changeDate(element) {
    let dateString = element.target.value.split("-")

    console.log(dateString);
    date = dateString[0] + dateString[1] + dateString[2]
    d3.select('.view').remove()
    createChart(date)

}



let createChart = function (date) {
    Promise.all([

        d3.csv('https://raw.githubusercontent.com/fuyuGT/mvp_selection_data/master/teams.csv'),
        d3.csv('https://raw.githubusercontent.com/fuyuGT/mvp_selection_data/master/images/playerImage.csv'),
        d3.csv('schedule_10082020_19_07ET.csv'),
        d3.csv('ref_report_10092020_09_21ET.csv'),
        d3.csv('injury_report_10092020_09_25ET.csv'),
        d3.csv('nbarefImage.csv')
    ]).then(datasets => {

        teams = datasets[0].slice(0, 30)
        playerImageUrl = datasets[1]
        games = datasets[2]
        todayRefs = datasets[3]
        currentInjuryList = datasets[4]
        refImageUrls = datasets[5]


        todayGames = d3.filter(games, d => d.date == date)



        height = todayGames.length * 100 + 100 > 750 ? todayGames.length * 100 + 100 : 750


        console.log(games);
        const logoSize = 60

        const viewBox = d3.select('.viewBox').append('svg')
            .attr('viewBox', `0 0 ${width} ${height}`)
            .attr('class', 'view')
            .attr('render-order', '-1');
 

        let appendTeamLogo = function (parent_g, x, y, width, teamName, opacity = 0.5) {
            var logoPath = '../data/images/NBATeamLogo/' + teamName + '.svg';



            parent_g.append('svg:image')
                .attr('xlink:href', logoPath)
                .attr('class', 'teamLogo')
                .attr('opacity', opacity)
                .attr('width', width)
                .attr('height', width)
                .attr('transform', 'translate(' + x + ',' + y + ')')

        }


        let removeTeamLogo = function (params) {
            d3.select('.backgroundTeamLogo').remove();
        }



        console.log(todayGames);

        if (todayGames.length > 0) {
            todayGames.forEach((game, i) => {

                let selectedDay = new Date(date.slice(0, 4), date.slice(4, 6) - 1, date.slice(6, 8))


                const gameGroup = viewBox.append('g')
                    .attr('class', 'gameGroup')
                    .attr('transform', 'translate(' + 0 + ',' + i * 100 + ')')
                    .style('cursor', 'pointer')

                const rectWidth = 320;

                gameGroup.append('rect')
                    .attr('class', 'backgroundRect')
                    .attr('width', rectWidth)
                    .attr('height', 90)
                    .attr('x', 5)
                    .attr('y', 0)
                    .style('fill', 'white')
                    .style('opacity', 0.2)
                    .style('stroke', '#000')
                    .style('stroke-fill', 'gray')
                    .attr("rx", 6)
                    .attr("ry", 6)

                gameGroup.append('text')
                    .text(`${game.time}m EST`)
                    .attr('class', 'gameTime')
                    .attr('x', rectWidth / 2)
                    .attr('y', 30)
                    .style('opacity', 0.8)
                    .style('fill', '#000')

                gameGroup.append('text')
                    .text('@')
                    .attr('class', 'gameTime')
                    .attr('x', rectWidth / 2)
                    .attr('y', 50)
                    .style('font-size', 24)
                    .style('font-family', "'Play', 'sans-serif'")

                gameGroup.append('text')
                    .text(game.awayTeam)
                    .attr('class', 'teamName')
                    .attr('x', 60)
                    .attr('y', 80)
                    .style('font-size', 10)

                gameGroup.append('text')
                    .text(game.homeTeam)
                    .attr('class', 'teamName')
                    .attr('x', rectWidth - 60)
                    .attr('y', 80)
                    .style('font-size', 10)


                if (game.homeTeamScore) {
                    gameGroup.append('text')
                        .text(game.awayTeamScore)
                        .attr('class', 'teamName')
                        .attr('x', rectWidth / 2 - 20)
                        .attr('y', 80)
                        .style('font-size', 14)
                        .style('fill', d => game.awayTeamScore > game.homeTeamScore ? 'green' : 'red')

                    gameGroup.append('text')
                        .text(":")
                        .attr('class', 'teamName')
                        .attr('x', rectWidth / 2)
                        .attr('y', 80)
                        .style('font-size', 14)

                    gameGroup.append('text')
                        .text(game.homeTeamScore)
                        .attr('class', 'teamName')
                        .attr('x', rectWidth / 2 + 20)
                        .attr('y', 80)
                        .style('font-size', 14)
                        .style('fill', d => game.awayTeamScore < game.homeTeamScore ? 'green' : 'red')

                }


                const injuryGroup = viewBox.append('g')
                    .attr('transform', 'translate(' + 300 + ',' + i * 100 + ')')

                appendTeamLogo(gameGroup, 30, 10, 60, game.awayTeam, 1)
                appendTeamLogo(gameGroup, rectWidth - 90, 10, 60, game.homeTeam, 1)



            });

        }
        else {
            viewBox.append('text')
                .text("No game today")
                .attr('x', width / 2)
                .attr('y', 80)
                .style('font-size', 28)

        }


        let selectedGame = d3.selectAll('.gameGroup')
            .on('click', function () {
                d3.selectAll('.backgroundRect')
                    .style('fill', '#fff')


                rect = d3.select(this.childNodes[0])

                rect.style('fill', 'gray')
                drawDetails(this)
            })
        // .on('mouseleave', function () {
        //     d3.selectAll('.backgroundRect')
        //         .style('fill', '#fff')

        //     d3.select('.injuryGroup').selectAll('*').remove()

        // })


        function drawDetails(d) {
            const injuryGroup = viewBox.append('g')
            .attr('class', 'injuryGroup')
            .attr('transform', 'translate(' + 400 + ',' + 0 + ')')

        const refGroup = viewBox.append('g')
            .attr('class', 'refGroup')
            .attr('transform', 'translate(' + 1100 + ',' + 60 + ')')

            refGroup.append('text')
                    .text('Referee Group')
                    .attr('x', 0)
                    .attr('y', 0)
                    .style('font-size',24)

            let awayTeam = d.childNodes[3].textContent
            let homeTeam = d.childNodes[4].textContent

            console.log(awayTeam);
            // .style('cursor', 'pointer')
            awayTeamLogo = injuryGroup.append('g')
            appendTeamLogo(awayTeamLogo, 70, 0, 100, awayTeam, 1)
            appendTeamLogo(awayTeamLogo, 420, 0, 100, homeTeam, 1)

            awayTeamInjuries = d3.filter(currentInjuryList, d => d.team == awayTeam)
            homeTeamInjuries = d3.filter(currentInjuryList, d => d.team == homeTeam)


            console.log(awayTeamInjuries, homeTeamInjuries);

            let imgURL = function (playerName) {


                for (let index = 0; index < playerImageUrl.length; index++) {
                    const element = playerImageUrl[index];

                    if (element.player === playerName) {
                        return (element.image_url)
                    }
                }
            }
            injuryGroup.append('text')
                .attr('transform', 'translate(' + 0 + ',' + 150 + ')')
                .text("Player")
                .attr('class', 'injuryGroup')
                .style('font-weight', 800)

            injuryGroup.append('text')
                .attr('transform', 'translate(' + 120 + ',' + 150 + ')')
                .text("Current Status")
                .attr('class', 'injuryGroup')
                .style('font-weight', 800)


            injuryGroup.append('text')
                .attr('transform', 'translate(' + 240 + ',' + 150 + ')')
                .text("Update Date")
                .attr('class', 'injuryGroup')
                .style('font-weight', 800)

            injuryGroup.append('text')
                .attr('transform', 'translate(' + 350 + ',' + 150 + ')')
                .text("Player")
                .attr('class', 'injuryGroup')
                .style('font-weight', 800)


            injuryGroup.append('text')
                .attr('transform', 'translate(' + 470 + ',' + 150 + ')')
                .text("Current Status")
                .attr('class', 'injuryGroup')
                .style('font-weight', 800)

            injuryGroup.append('text')
                .attr('transform', 'translate(' + 590 + ',' + 150 + ')')
                .text("Update Date")
                .attr('class', 'injuryGroup')
                .style('font-weight', 800)

            awayTeamInjuries.forEach((d, i) => {
                awayTeamPlayerGroup = injuryGroup.append('g')
                    .attr('class', 'injuryGroup')
                    .attr('transform', 'translate(' + 0 + ',' + (150 + i * 100) + ')')




                awayTeamPlayerGroup.append('text')
                    .attr('transform', 'translate(' + 0 + ',' + 85 + ')')
                    .text(d.name)
                    .attr('class', 'injuryGroup')

                awayTeamPlayerGroup.append('text')
                    .attr('transform', 'translate(' + 120 + ',' + 60 + ')')
                    .text(d.status)
                    .style('font-size', 20)
                    .attr('class', 'injuryGroup')

                awayTeamPlayerGroup.append('text')
                    .attr('transform', 'translate(' + 240 + ',' + 60 + ')')
                    .text(d.date)
                    .style('font-size', 12)
                    .attr('class', 'injuryGroup')

                awayTeamPlayerGroup.append('text')
                    .attr('transform', 'translate(' + 120 + ',' + 100 + ')')
                    .text(d.comments)
                    .attr('class', 'injuryGroup')
                    .attr('id', 'comments')
                    .style('font-size', 8)
                    .attr('display', 'none')

                awayTeamPlayerGroup.append('svg:image')
                    .attr('xlink:href', function () {
                        return imgURL(d.name)
                    })
                    .attr('class', 'injuryPlayerImage')
                    .attr('width', 70)
                    .attr('height', 70)
                    .attr('x', -35)
                    .attr('y', 10)
                    .style('cursor', 'pointer')
                    .on('mouseover', function () {
                        d3.select('#comments')
                            .attr('display', 'block')
                    })
                    .on('mouseleave', function () {
                        d3.select('#comments')
                            .attr('display', 'none')
                    })




            });
            homeTeamInjuries.forEach((d, i) => {

                homeTeamPlayerGroup = injuryGroup.append('g')
                    .attr('transform', 'translate(' + 350 + ',' + (150 + i * 100) + ')')

                homeTeamPlayerGroup.append('text')
                    .attr('transform', 'translate(' + 0 + ',' + 85 + ')')
                    .text(d.name)

                homeTeamPlayerGroup.append('text')
                    .attr('transform', 'translate(' + 120 + ',' + 60 + ')')
                    .text(d.status)
                    .style('font-size', 20)
                    .attr('class', 'injuryGroup')

                homeTeamPlayerGroup.append('text')
                    .attr('transform', 'translate(' + 240 + ',' + 60 + ')')
                    .text(d.date)
                    .style('font-size', 12)
                    .attr('class', 'injuryGroup')

                homeTeamPlayerGroup.append('text')
                    .attr('transform', 'translate(' + 120 + ',' + 100 + ')')
                    .text(d.comments)
                    .attr('class', 'injuryGroup')
                    .attr('id', 'comments')
                    .style('font-size', 8)
                    .attr('display', 'none')

                homeTeamPlayerGroup.append('svg:image')
                    .attr('xlink:href', function () {
                        return imgURL(d.name)
                    })
                    .attr('class', 'injuryPlayerImage')
                    .attr('width', 70)
                    .attr('height', 70)
                    .attr('x', -35)
                    .attr('y', 10)
                    .style('cursor', 'pointer')
                    .on('mouseover', function () {
                        d3.select('#comments')
                            .attr('display', 'block')
                    })
                    .on('mouseleave', function () {
                        d3.select('#comments')
                            .attr('display', 'none')
                    })

            });



            let refImgURL = function (refName) {

                for (let index = 0; index < refImageUrls.length; index++) {
                    const element = refImageUrls[index];
                    if (element.Name == refName.trim()) {
                        console.log(element.Link);
                        return element.Link
                    }
                }
            }

            todayRefs.forEach((d) => {
                    console.log(d);

                    refList = d.refs

                    console.log(refList);

                    ref1 = refList.split(',')[0].split('(')[0].split("'")[1]
                    ref2 = refList.split(',')[1].split('(')[0].split("'")[1]
                    ref3 = refList.split(',')[2].split('(')[0].split("'")[1]

                    console.log(refImgURL(ref1.toUpperCase()));


                    // refList.forEach((ref,i) => {

                    //     console.log(ref);

                        refGroup.append('svg:image')
                        .attr('xlink:href', function () {
                            return refImgURL(ref1.toUpperCase())
                        })
                        .attr('class', 'refImage')
                        .attr('width', 70)
                        .attr('height', 70)
                        .attr('x', 50)
                        .attr('y', 100)
                        

                        refGroup.append('svg:image')
                        .attr('xlink:href', function () {
                            return refImgURL(ref2.toUpperCase())
                        })
                        .attr('class', 'refImage')
                        .attr('width', 70)
                        .attr('height', 70)
                        .attr('x', 50)
                        .attr('y', 200)


                        refGroup.append('svg:image')
                        .attr('xlink:href', function () {
                            return refImgURL(ref3.toUpperCase())
                        })
                        .attr('class', 'refImage')
                        .attr('width', 70)
                        .attr('height', 70)
                        .attr('x', 50)
                        .attr('y', 300)


                        refGroup.append('text')
                        .text(ref1)
                        .attr('class', 'refNames')
                        .attr('x', 85)
                        .attr('y', 180)

                        

                        refGroup.append('text')
                        .text(ref2)
                        .attr('class', 'refNames')
                        .attr('x', 85)
                        .attr('y', 280)
                        

                        refGroup.append('text')
                        .text(ref3)
                        .attr('class', 'refNames')
                        .attr('x', 85)
                        .attr('y', 380)





                    
                    // });
            });

        }

        


    })
}

createChart(date)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         cores/201911270BOS.html
259,20191127,7:00p,Charlotte Hornets,102,Detroit Pistons,101,https://www.basketball-reference.com/boxscores/201911270CHO.html
260,20191127,7:00p,Cleveland Cavaliers,104,Orlando Magic,116,https://www.basketball-reference.com/boxscores/201911270CLE.html
261,20191127,7:00p,Indiana Pacers,121,Utah Jazz,102,https://www.basketball-reference.com/boxscores/201911270IND.html
262,20191127,7:00p,Philadelphia 76ers,97,Sacramento Kings,91,https://www.basketball-reference.com/boxscores/201911270PHI.html
263,20191127,7:30p,Toronto Raptors,126,New York Knicks,98,https://www.basketball-reference.com/boxscores/201911270TOR.html
264,20191127,8:00p,Houston Rockets,117,Miami Heat,108,https://www.basketball-reference.com/boxscores/201911270HOU.html
265,20191127,8:00p,Memphis Grizzlies,119,Los Angeles Clippers,121,https://www.basketball-reference.com/boxscores/201911270MEM.html
266,20191127,8:00p,Milwaukee Bucks,111,Atlanta Hawks,102,https://www.basketball-reference.com/boxscores/201911270MIL.html
267,20191127,8:30p,San Antonio Spurs,101,Minnesota Timberwolves,113,https://www.basketball-reference.com/boxscores/201911270SAS.html
268,20191127,9:00p,Phoenix Suns,132,Washington Wizards,140,https://www.basketball-reference.com/boxscores/201911270PHO.html
269,20191127,9:30p,New Orleans Pelicans,110,Los Angeles Lakers,114,https://www.basketball-reference.com/boxscores/201911270NOP.html
270,20191127,10:00p,Portland Trail Blazers,136,Oklahoma City Thunder,119,https://www.basketball-reference.com/boxscores/201911270POR.html
271,20191127,10:30p,Golden State Warriors,104,Chicago Bulls,90,https://www.basketball-reference.com/boxscores/201911270GSW.html
272,20191129,12:00p,Brooklyn Nets,112,Boston Celtics,107,https://www.basketball-reference.com/boxscores/201911290BRK.html
273,20191129,7:00p,Detroit Pistons,107,Charlotte Hornets,110,https://www.basketball-reference.com/boxscores/201911290DET.html
274,20191129,7:00p,Orlando Magic,83,Toronto Raptors,90,https://www.basketball-reference.com/boxscores/201911290ORL.html
275,20191129,7:30p,Cleveland Cavaliers,110,Milwaukee Bucks,119,https://www.basketball-reference.com/boxscores/201911290CLE.html
276,20191129,7:30p,New York Knicks,95,Philadelphia 76ers,101,https://www.basketball-reference.com/boxscores/201911290NYK.html
277,20191129,8:00p,Indiana Pacers,105,Atlanta Hawks,104,https://www.basketball-reference.com/boxscores/201911290IND.html
278,20191129,8:00p,Memphis Grizzlies,94,Utah Jazz,103,https://www.basketball-reference.com/boxscores/201911290MEM.html
279,20191129,8:00p,Miami Heat,122,Golden State Warriors,105,https://www.basketball-reference.com/boxscores/201911290MIA.html
280,20191129,8:00p,Oklahoma City Thunder,109,New Orleans Pelicans,104,https://www.basketball-reference.com/boxscores/201911290OKC.html
281,20191129,8:30p,San Antonio Spurs,107,Los Angeles Clippers,97,https://www.basketball-reference.com/boxscores/201911290SAS.html
282,20191129,9:00p,Phoenix Suns,113,Dallas Mavericks,120,https://www.basketball-reference.com/boxscores/201911290PHO.html
283,20191129,10:00p,Portland Trail Blazers,107,Chicago Bulls,103,https://www.basketball-reference.com/boxscores/201911290POR.html
284,20191129,10:30p,Los Angeles Lakers,125,Washington Wizards,103,https://www.basketball-reference.com/boxscores/201911290LAL.html
285,20191130,5:00p,Sacramento Kings,100,Denver Nuggets,97,https://www.basketball-reference.com/boxscores/201911300SAC.html
286,20191130,7:00p,Philadelphia 76ers,119,Indiana Pacers,116,https://www.basketball-reference.com/boxscores/201911300PHI.html
287,20191130,8:00p,Houston Rockets,158,Atlanta Hawks,111,https://www.basketball-reference.com/boxscores/201911300HOU.html
288,20191130,8:00p,Milwaukee Bucks,137,Charlotte Hornets,96,https://www.basketball-reference.com/boxscores/201911300MIL.html
289,20191201,3:00p,Brooklyn Nets,106,Miami Heat,109,https://www.basketball-reference.com/boxscores/201912010BRK.html
